q1,p1,p2,p3
94.48875,2.20499648,1.48848448,1.599279808
76.131125,2.354483392,2.35132512,1.361089536
53.296625,2.561001728,2.098632448,1.334535104
78.056125,2.272549504,2.324610752,1.338684544
37.012625,2.895531456,1.1859584,1.63638432
42.604625,2.716348032,2.275150848,1.562903616
34.4145,2.903870784,2.502755712,1.445079616
139.481,2.651612992,2.116899584,1.593903872
34.901125,2.855797632,1.999763072,1.61414816
53.855,2.53228928,1.349871936,1.573810944
77.881875,2.339001472,1.919793088,1.376625088
82.447,2.345842432,1.909985216,1.658915264
41.629375,2.606517184,1.987123264,1.686901184
44.636375,2.7350272,2.42921952,1.686595008
48.491125,2.632301504,2.271041344,1.480950208
38.947875,2.730697344,2.192966976,1.733855744
47.699375,2.697792576,2.225215104,1.619992128
69.718,2.377354176,1.194360128,1.652574464
43.407375,2.771854784,1.742568832,1.631268736
43.674,2.79824608,1.98751296,1.531898432
51.7515,2.59449408,1.903432832,1.73428608
45.35475,2.65074816,2.1137856,1.340210496
133.941125,2.138349888,2.157452224,1.72575744
67.19,2.39188896,2.342126464,1.566531776
42.489375,2.75148928,2.273869568,1.684708032
61.503875,2.580361344,1.486051648,1.70502368
54.6205,2.589063232,2.263167232,1.027143104
89.58625,2.310444864,2.284847744,1.164660416
74.816125,2.159003008,2.176510656,1.541370432
48.511,2.684904896,2.172951616,1.75246848
46.026125,2.683314944,2.156053248,1.505016704
60.617375,2.469757376,1.963203584,1.73003232
124.085,1.847450368,2.050934272,1.450898304
39.581375,2.702548352,1.990252352,1.492358656
66.463375,2.354744832,2.140304704,1.465307136
45.777875,2.587466304,2.170574208,1.536431744
42.48425,2.648099456,1.204686912,1.59115392
56.900875,2.52445312,2.20323488,1.495822272
46.538625,2.547987392,2.235178624,1.368789696
45.9875,2.49348672,2.181396544,1.350031488
62.70775,2.54652192,2.145570496,1.571802752
60.651875,2.42603232,2.13658688,1.54918624
104.401625,1.881790144,2.016952512,1.46307456
34.026375,2.704370624,2.08625536,0.89185888
45.85075,2.480085952,2.056959488,1.261311936
51.030125,2.281798848,2.004885568,1.059569856
47.224625,2.355117056,2.041974528,1.223593024
39.653375,2.577073984,2.065421824,1.28300608
41.666625,2.606420608,2.078853952,1.127326784
34.242,2.62905408,1.913419776,1.153380224
160.830375,2.293596096,2.042881728,1.494641344
40.332375,2.682293056,1.07209728,1.42224288
39.668875,2.652955008,2.050885056,1.388416512
73.64925,2.168276224,1.935362624,1.42323136
136.677375,1.573659264,1.14222368,1.477107584
37.246,2.608218304,1.903764992,1.429440064
74.36025,2.192663424,1.86226208,1.369284672
37.51275,2.614314304,1.915248,1.343492288
48.34325,2.478588864,1.817629632,1.290950592
62.30225,2.48236992,1.890826432,1.314612352
49.080375,2.5281488,1.46309152,1.513349504
45.564875,2.585298624,2.003816896,1.611774976
44.59675,2.614512704,2.048063296,1.581572096
48.182125,2.527608128,1.512207232,1.57121184
186.025625,1.962588672,2.006198912,1.343012864
73.941875,2.249553152,2.005330048,1.482686144
4.601,2.461293184,1.625700864,1.524412736
64.281625,2.395512576,2.018500736,1.599318784
76.089375,2.160981056,1.977188416,1.61363072
125.4455,1.800068928,2.025255808,1.326575296
67.508375,2.294753088,2.087604224,0.96332512
56.583875,2.416300736,2.009788992,1.457217536
62.04625,2.417305344,2.151460928,1.666648128
51.667625,2.5054784,2.076953472,1.584349376
